[     185ms] [LOG] Config version: 4.21.3 @ https://cloud.oracle.com/search/resources?q=database&region=ap-chuncheon-1:47
[     185ms] [LOG] Config: {
  "__deployment-canary": "LHR",
[    2174ms] [INFO] Message: 'Profile updated: {"name":"loom-runtime","version":"25.20.0","hash":"0def5a9ac970c893e35772e9f880600fa4142229","extras":{"oci-console":{"name":"oci-console","version":"4.21.3","hash":"7aaae61a6af9028abff4ee625a9b0cb0b2894dc7","extras":{}},"maui-preact":{"name":"loom-plugin-runtime","version":"25.17.4","hash":"c6519f6324815dd48869fead3126c28395100e30","extras":{"maui-preact":{"name":"maui-preact","path":"/","type":"Hydrated","url":"https://cloud.oracle.com/plugins/maui-preact/latest/prod-oc1-index.tpl.html","version":"0.0.0","loadMethod":1,"mauiIntentId":"intent.search.listing"}}}}}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2192ms] [INFO] Message: '{"name":"https://cloud.oracle.com/plugins/maui-preact/latest/js/main.232ebb.1781634192910.js","entryType":"resource","startTime":36.30000001192093,"duration":0,"initiatorType":"script","deliveryType":"cache","nextHopProtocol":"h2","renderBlockingStatus":"non-blocking","contentType":"text/javascript","contentEncoding":"gzip","workerStart":0,"workerRouterEvaluationStart":0,"workerCacheLookupStart":0,"workerMatchedSourceType":"","workerFinalSourceType":"","redirectStart":0,"redirectEnd":0,"fetchStart":36.30000001192093,"domainLookupStart":36.30000001192093,"domainLookupEnd":36.30000001192093,"connectStart":36.30000001192093,"secureConnectionStart":36.30000001192093,"connectEnd":36.30000001192093,"requestStart":36.30000001192093,"responseStart":36.30000001192093,"firstInterimResponseStart":0,"finalResponseHeadersStart":0,"responseEnd":36.30000001192093,"transferSize":0,"encodedBodySize":6362,"decodedBodySize":22067,"responseStatus":200,"serverTiming":[{"name":"cdn-cache","duration":0,"description":"HIT"},{"name":"edge","duration":1,"description":""},{"name":"ak_p","duration":1,"description":"1781698790053_389761173_35982783_73_18936_3_0_146"}],"assetType":"js","isStaticAsset":false,"cache":1,"sizeKb":22.067,"timeToDownload":0}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2193ms] [INFO] Message: '{"name":"https://cloud.oracle.com/plugins/maui-preact/latest/js/vendor.oci.efcd53.1781634192910.js","entryType":"resource","startTime":44.30000001192093,"duration":0,"initiatorType":"script","deliveryType":"cache","nextHopProtocol":"h2","renderBlockingStatus":"non-blocking","contentType":"text/javascript","contentEncoding":"gzip","workerStart":0,"workerRouterEvaluationStart":0,"workerCacheLookupStart":0,"workerMatchedSourceType":"","workerFinalSourceType":"","redirectStart":0,"redirectEnd":0,"fetchStart":44.30000001192093,"domainLookupStart":44.30000001192093,"domainLookupEnd":44.30000001192093,"connectStart":44.30000001192093,"secureConnectionStart":44.30000001192093,"connectEnd":44.30000001192093,"requestStart":44.30000001192093,"responseStart":44.30000001192093,"firstInterimResponseStart":0,"finalResponseHeadersStart":0,"responseEnd":44.30000001192093,"transferSize":0,"encodedBodySize":1430758,"decodedBodySize":7205451,"responseStatus":200,"serverTiming":[{"name":"cdn-cache","duration":0,"description":"HIT"},{"name":"edge","duration":1,"description":""},{"name":"ak_p","duration":1,"description":"1781698790103_389761173_35982824_1399_18467_3_0_146"}],"assetType":"js","isStaticAsset":false,"cache":1,"sizeKb":7205.451,"timeToDownload":0}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2194ms] [INFO] Message: '{"name":"https://cloud.oracle.com/plugins/maui-preact/latest/js/vendors.25f205.1781634192910.js","entryType":"resource","startTime":44.60000002384186,"duration":0,"initiatorType":"script","deliveryType":"cache","nextHopProtocol":"h2","renderBlockingStatus":"non-blocking","contentType":"text/javascript","contentEncoding":"gzip","workerStart":0,"workerRouterEvaluationStart":0,"workerCacheLookupStart":0,"workerMatchedSourceType":"","workerFinalSourceType":"","redirectStart":0,"redirectEnd":0,"fetchStart":44.60000002384186,"domainLookupStart":44.60000002384186,"domainLookupEnd":44.60000002384186,"connectStart":44.60000002384186,"secureConnectionStart":44.60000002384186,"connectEnd":44.60000002384186,"requestStart":44.60000002384186,"responseStart":44.60000002384186,"firstInterimResponseStart":0,"finalResponseHeadersStart":0,"responseEnd":44.60000002384186,"transferSize":0,"encodedBodySize":1343416,"decodedBodySize":5214769,"responseStatus":200,"serverTiming":[{"name":"cdn-cache","duration":0,"description":"HIT"},{"name":"edge","duration":1,"description":""},{"name":"ak_p","duration":1,"description":"1781698790104_389761173_35982826_1580_16746_3_0_146"}],"assetType":"js","isStaticAsset":false,"cache":1,"sizeKb":5214.769,"timeToDownload":0}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2195ms] [INFO] Message: '{"name":"https://cloud.oracle.com/plugins/maui-preact/latest/js/vendor.utilities.fa5c02.1781634192910.js","entryType":"resource","startTime":46.20000001788139,"duration":0,"initiatorType":"script","deliveryType":"cache","nextHopProtocol":"h2","renderBlockingStatus":"non-blocking","contentType":"text/javascript","contentEncoding":"gzip","workerStart":0,"workerRouterEvaluationStart":0,"workerCacheLookupStart":0,"workerMatchedSourceType":"","workerFinalSourceType":"","redirectStart":0,"redirectEnd":0,"fetchStart":46.20000001788139,"domainLookupStart":46.20000001788139,"domainLookupEnd":46.20000001788139,"connectStart":46.20000001788139,"secureConnectionStart":46.20000001788139,"connectEnd":46.20000001788139,"requestStart":46.20000001788139,"responseStart":46.20000001788139,"firstInterimResponseStart":0,"finalResponseHeadersStart":0,"responseEnd":46.20000001788139,"transferSize":0,"encodedBodySize":23539,"decodedBodySize":83673,"responseStatus":200,"serverTiming":[{"name":"cdn-cache","duration":0,"description":"HIT"},{"name":"edge","duration":1,"description":""},{"name":"ak_p","duration":1,"description":"1781698790105_389761173_35982828_1608_14603_3_0_146"}],"assetType":"js","isStaticAsset":false,"cache":1,"sizeKb":83.673,"timeToDownload":0}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2197ms] [INFO] Message: '{"name":"https://cloud.oracle.com/plugins/maui-preact/latest/css/vendor.monaco.9738cf.1781634192896.css","entryType":"resource","startTime":46.70000001788139,"duration":0,"initiatorType":"link","deliveryType":"cache","nextHopProtocol":"h2","renderBlockingStatus":"non-blocking","contentType":"text/css","contentEncoding":"gzip","workerStart":0,"workerRouterEvaluationStart":0,"workerCacheLookupStart":0,"workerMatchedSourceType":"","workerFinalSourceType":"","redirectStart":0,"redirectEnd":0,"fetchStart":46.70000001788139,"domainLookupStart":46.70000001788139,"domainLookupEnd":46.70000001788139,"connectStart":46.70000001788139,"secureConnectionStart":46.70000001788139,"connectEnd":46.70000001788139,"requestStart":46.70000001788139,"responseStart":46.70000001788139,"firstInterimResponseStart":0,"finalResponseHeadersStart":0,"responseEnd":46.70000001788139,"transferSize":0,"encodedBodySize":30301,"decodedBodySize":206402,"responseStatus":200,"serverTiming":[{"name":"cdn-cache","duration":0,"description":"HIT"},{"name":"edge","duration":1,"description":""},{"name":"ak_p","duration":1,"description":"1781698790105_389761173_35982827_1597_16364_3_0_255"}],"assetType":"css","isStaticAsset":false,"cache":1,"sizeKb":206.402,"timeToDownload":0}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2199ms] [INFO] Message: '{"name":"https://cloud.oracle.com/plugins/maui-preact/latest/js/vendor.monaco.23004c.1781634192910.js","entryType":"resource","startTime":47,"duration":0,"initiatorType":"script","deliveryType":"cache","nextHopProtocol":"h2","renderBlockingStatus":"non-blocking","contentType":"text/javascript","contentEncoding":"gzip","workerStart":0,"workerRouterEvaluationStart":0,"workerCacheLookupStart":0,"workerMatchedSourceType":"","workerFinalSourceType":"","redirectStart":0,"redirectEnd":0,"fetchStart":47,"domainLookupStart":47,"domainLookupEnd":47,"connectStart":47,"secureConnectionStart":47,"connectEnd":47,"requestStart":47,"responseStart":47,"firstInterimResponseStart":0,"finalResponseHeadersStart":0,"responseEnd":47,"transferSize":0,"encodedBodySize":2779134,"decodedBodySize":12309974,"responseStatus":200,"serverTiming":[{"name":"cdn-cache","duration":0,"description":"HIT"},{"name":"edge","duration":1,"description":""},{"name":"ak_p","duration":1,"description":"1781698790106_389761173_35982829_1747_16654_3_0_146"}],"assetType":"js","isStaticAsset":false,"cache":1,"sizeKb":12309.974,"timeToDownload":0}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2200ms] [INFO] Message: '{"name":"https://cloud.oracle.com/plugins/maui-preact/latest/css/common.1a7bba.1781634192896.css","entryType":"resource","startTime":48.20000001788139,"duration":0,"initiatorType":"link","deliveryType":"cache","nextHopProtocol":"h2","renderBlockingStatus":"non-blocking","contentType":"text/css","contentEncoding":"gzip","workerStart":0,"workerRouterEvaluationStart":0,"workerCacheLookupStart":0,"workerMatchedSourceType":"","workerFinalSourceType":"","redirectStart":0,"redirectEnd":0,"fetchStart":48.20000001788139,"domainLookupStart":48.20000001788139,"domainLookupEnd":48.20000001788139,"connectStart":48.20000001788139,"secureConnectionStart":48.20000001788139,"connectEnd":48.20000001788139,"requestStart":48.20000001788139,"responseStart":48.20000001788139,"firstInterimResponseStart":0,"finalResponseHeadersStart":0,"responseEnd":48.20000001788139,"transferSize":0,"encodedBodySize":269317,"decodedBodySize":1059938,"responseStatus":200,"serverTiming":[{"name":"cdn-cache","duration":0,"description":"HIT"},{"name":"edge","duration":1,"description":""},{"name":"ak_p","duration":1,"description":"1781698790106_389761173_35982830_1764_13779_3_0_255"}],"assetType":"css","isStaticAsset":false,"cache":1,"sizeKb":1059.938,"timeToDownload":0}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2202ms] [INFO] Message: '{"name":"https://cloud.oracle.com/plugins/maui-preact/latest/js/common.51fd8f.1781634192910.js","entryType":"resource","startTime":48.70000001788139,"duration":0,"initiatorType":"script","deliveryType":"cache","nextHopProtocol":"h2","renderBlockingStatus":"non-blocking","contentType":"text/javascript","contentEncoding":"gzip","workerStart":0,"workerRouterEvaluationStart":0,"workerCacheLookupStart":0,"workerMatchedSourceType":"","workerFinalSourceType":"","redirectStart":0,"redirectEnd":0,"fetchStart":48.70000001788139,"domainLookupStart":48.70000001788139,"domainLookupEnd":48.70000001788139,"connectStart":48.70000001788139,"secureConnectionStart":48.70000001788139,"connectEnd":48.70000001788139,"requestStart":48.70000001788139,"responseStart":48.70000001788139,"firstInterimResponseStart":0,"finalResponseHeadersStart":0,"responseEnd":48.70000001788139,"transferSize":0,"encodedBodySize":120377,"decodedBodySize":558726,"responseStatus":200,"serverTiming":[{"name":"cdn-cache","duration":0,"description":"HIT"},{"name":"edge","duration":1,"description":""},{"name":"ak_p","duration":1,"description":"1781698790109_389761173_35982834_2012_19336_3_0_146"}],"assetType":"js","isStaticAsset":false,"cache":1,"sizeKb":558.726,"timeToDownload":0}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2203ms] [INFO] Message: '{"name":"https://cloud.oracle.com/plugins/maui-preact/latest/css/827.7748e7.1781634192896.css","entryType":"resource","startTime":49.30000001192093,"duration":0,"initiatorType":"link","deliveryType":"cache","nextHopProtocol":"h2","renderBlockingStatus":"non-blocking","contentType":"text/css","contentEncoding":"gzip","workerStart":0,"workerRouterEvaluationStart":0,"workerCacheLookupStart":0,"workerMatchedSourceType":"","workerFinalSourceType":"","redirectStart":0,"redirectEnd":0,"fetchStart":49.30000001192093,"domainLookupStart":49.30000001192093,"domainLookupEnd":49.30000001192093,"connectStart":49.30000001192093,"secureConnectionStart":49.30000001192093,"connectEnd":49.30000001192093,"requestStart":49.30000001192093,"responseStart":49.30000001192093,"firstInterimResponseStart":0,"finalResponseHeadersStart":0,"responseEnd":49.30000001192093,"transferSize":0,"encodedBodySize":252,"decodedBodySize":2856,"responseStatus":200,"serverTiming":[{"name":"cdn-cache","duration":0,"description":"HIT"},{"name":"edge","duration":1,"description":""},{"name":"ak_p","duration":1,"description":"1781698790107_389761173_35982831_1785_15972_3_0_255"}],"assetType":"css","isStaticAsset":false,"cache":1,"sizeKb":2.856,"timeToDownload":0}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2205ms] [INFO] Message: '{"name":"https://cloud.oracle.com/plugins/maui-preact/latest/js/827.7c52f6.1781634192910.js","entryType":"resource","startTime":49.60000002384186,"duration":0,"initiatorType":"script","deliveryType":"cache","nextHopProtocol":"h2","renderBlockingStatus":"non-blocking","contentType":"text/javascript","contentEncoding":"gzip","workerStart":0,"workerRouterEvaluationStart":0,"workerCacheLookupStart":0,"workerMatchedSourceType":"","workerFinalSourceType":"","redirectStart":0,"redirectEnd":0,"fetchStart":49.60000002384186,"domainLookupStart":49.60000002384186,"domainLookupEnd":49.60000002384186,"connectStart":49.60000002384186,"secureConnectionStart":49.60000002384186,"connectEnd":49.60000002384186,"requestStart":49.60000002384186,"responseStart":49.60000002384186,"firstInterimResponseStart":0,"finalResponseHeadersStart":0,"responseEnd":49.60000002384186,"transferSize":0,"encodedBodySize":99505,"decodedBodySize":372179,"responseStatus":200,"serverTiming":[{"name":"cdn-cache","duration":0,"description":"HIT"},{"name":"edge","duration":1,"description":""},{"name":"ak_p","duration":1,"description":"1781698790108_389761173_35982835_1895_18528_3_0_146"}],"assetType":"js","isStaticAsset":false,"cache":1,"sizeKb":372.179,"timeToDownload":0}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2207ms] [INFO] Message: '{"name":"https://cloud.oracle.com/plugins/maui-preact/latest/css/OracleSans_Rg.woff2","entryType":"resource","startTime":54.20000001788139,"duration":0,"initiatorType":"css","deliveryType":"cache","nextHopProtocol":"h2","renderBlockingStatus":"non-blocking","contentType":"","contentEncoding":"","workerStart":0,"workerRouterEvaluationStart":0,"workerCacheLookupStart":0,"workerMatchedSourceType":"","workerFinalSourceType":"","redirectStart":0,"redirectEnd":0,"fetchStart":54.20000001788139,"domainLookupStart":54.20000001788139,"domainLookupEnd":54.20000001788139,"connectStart":54.20000001788139,"secureConnectionStart":54.20000001788139,"connectEnd":54.20000001788139,"requestStart":54.20000001788139,"responseStart":54.20000001788139,"firstInterimResponseStart":0,"finalResponseHeadersStart":0,"responseEnd":54.20000001788139,"transferSize":0,"encodedBodySize":41512,"decodedBodySize":41512,"responseStatus":200,"serverTiming":[{"name":"cdn-cache","duration":0,"description":"HIT"},{"name":"edge","duration":1,"description":""},{"name":"ak_p","duration":1,"description":"1781698844591_389761173_36017592_212_15684_5_0_255"}],"assetType":"other","isStaticAsset":false,"cache":1,"sizeKb":41.512,"timeToDownload":0}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2208ms] [INFO] Message: '{"name":"https://cloud.oracle.com/plugins/maui-preact/latest/css/OracleSans_SBd.woff2","entryType":"resource","startTime":54.30000001192093,"duration":0,"initiatorType":"css","deliveryType":"cache","nextHopProtocol":"h2","renderBlockingStatus":"non-blocking","contentType":"","contentEncoding":"","workerStart":0,"workerRouterEvaluationStart":0,"workerCacheLookupStart":0,"workerMatchedSourceType":"","workerFinalSourceType":"","redirectStart":0,"redirectEnd":0,"fetchStart":54.30000001192093,"domainLookupStart":54.30000001192093,"domainLookupEnd":54.30000001192093,"connectStart":54.30000001192093,"secureConnectionStart":54.30000001192093,"connectEnd":54.30000001192093,"requestStart":54.30000001192093,"responseStart":54.30000001192093,"firstInterimResponseStart":0,"finalResponseHeadersStart":0,"responseEnd":54.30000001192093,"transferSize":0,"encodedBodySize":29396,"decodedBodySize":29396,"responseStatus":200,"serverTiming":[{"name":"cdn-cache","duration":0,"description":"HIT"},{"name":"edge","duration":1,"description":""},{"name":"ak_p","duration":1,"description":"1781698844608_389761173_36017590_1876_16844_5_0_255"}],"assetType":"other","isStaticAsset":false,"cache":1,"sizeKb":29.396,"timeToDownload":0}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2210ms] [INFO] Message: '{"name":"https://cloud.oracle.com/plugins/maui-preact/latest/css/OracleSans_Bd.woff2","entryType":"resource","startTime":54.400000005960464,"duration":0,"initiatorType":"css","deliveryType":"cache","nextHopProtocol":"h2","renderBlockingStatus":"non-blocking","contentType":"","contentEncoding":"","workerStart":0,"workerRouterEvaluationStart":0,"workerCacheLookupStart":0,"workerMatchedSourceType":"","workerFinalSourceType":"","redirectStart":0,"redirectEnd":0,"fetchStart":54.400000005960464,"domainLookupStart":54.400000005960464,"domainLookupEnd":54.400000005960464,"connectStart":54.400000005960464,"secureConnectionStart":54.400000005960464,"connectEnd":54.400000005960464,"requestStart":54.400000005960464,"responseStart":54.400000005960464,"firstInterimResponseStart":0,"finalResponseHeadersStart":0,"responseEnd":54.400000005960464,"transferSize":0,"encodedBodySize":42356,"decodedBodySize":42356,"responseStatus":200,"serverTiming":[{"name":"cdn-cache","duration":0,"description":"HIT"},{"name":"edge","duration":1,"description":""},{"name":"ak_p","duration":1,"description":"1781698844571_389761173_36017574_59_15891_10_0_255"}],"assetType":"other","isStaticAsset":false,"cache":1,"sizeKb":42.356,"timeToDownload":0}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2211ms] [INFO] Message: '{"name":"https://cloud.oracle.com/plugins/maui-preact/latest/js/prefetch.worker.701493.1781634192910.worker.js","entryType":"resource","startTime":809.7000000178814,"duration":-21.80000001192093,"initiatorType":"other","deliveryType":"cache","nextHopProtocol":"h2","renderBlockingStatus":"non-blocking","contentType":"text/javascript","contentEncoding":"gzip","workerStart":0,"workerRouterEvaluationStart":0,"workerCacheLookupStart":0,"workerMatchedSourceType":"","workerFinalSourceType":"","redirectStart":0,"redirectEnd":0,"fetchStart":809.7000000178814,"domainLookupStart":809.7000000178814,"domainLookupEnd":809.7000000178814,"connectStart":809.7000000178814,"secureConnectionStart":809.7000000178814,"connectEnd":809.7000000178814,"requestStart":809.7000000178814,"responseStart":809.7000000178814,"firstInterimResponseStart":0,"finalResponseHeadersStart":0,"responseEnd":787.9000000059605,"transferSize":0,"encodedBodySize":1168,"decodedBodySize":2562,"responseStatus":200,"serverTiming":[{"name":"cdn-cache","duration":0,"description":"HIT"},{"name":"edge","duration":1,"description":""},{"name":"ak_p","duration":1,"description":"1781698790960_389761173_35983305_164_20436_3_0_109"}],"assetType":"js","isStaticAsset":false,"cache":1,"sizeKb":2.562,"timeToDownload":-21.80000001192093}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2213ms] [INFO] Message: '{"name":"https://cloud.oracle.com/plugins/maui-preact/latest/js/prefetch.worker.701493.1781634192910.worker.js","entryType":"resource","startTime":811.1000000238419,"duration":-24.400000005960464,"initiatorType":"other","deliveryType":"cache","nextHopProtocol":"h2","renderBlockingStatus":"non-blocking","contentType":"text/javascript","contentEncoding":"gzip","workerStart":0,"workerRouterEvaluationStart":0,"workerCacheLookupStart":0,"workerMatchedSourceType":"","workerFinalSourceType":"","redirectStart":0,"redirectEnd":0,"fetchStart":811.1000000238419,"domainLookupStart":811.1000000238419,"domainLookupEnd":811.1000000238419,"connectStart":811.1000000238419,"secureConnectionStart":811.1000000238419,"connectEnd":811.1000000238419,"requestStart":811.1000000238419,"responseStart":811.1000000238419,"firstInterimResponseStart":0,"finalResponseHeadersStart":0,"responseEnd":786.7000000178814,"transferSize":0,"encodedBodySize":1168,"decodedBodySize":2562,"responseStatus":200,"serverTiming":[{"name":"cdn-cache","duration":0,"description":"HIT"},{"name":"edge","duration":1,"description":""},{"name":"ak_p","duration":1,"description":"1781698790960_389761173_35983305_164_20436_3_0_109"}],"assetType":"js","isStaticAsset":false,"cache":1,"sizeKb":2.562,"timeToDownload":-24.400000005960464}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2370ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/locales/maui-preact/3.38.3/ko.json:0
[    2371ms] [LOG] iridizeEditorNotStarted() - begin @ https://guidedlearning.oracle.com/player/latest/static/js/iridizeLoader.min.js:14
[    2383ms] [LOG] 0 I18n initialization succeeded with initLang: ko undefined @ https://cloud.oracle.com/plugins/maui-preact/latest/js/vendor.oci.efcd53.1781634192910.js:1
[    2392ms] [LOG] 0 I18n initialization succeeded with initLang: ko undefined @ https://cloud.oracle.com/plugins/maui-preact/latest/js/vendor.oci.efcd53.1781634192910.js:1
[    2403ms] [LOG] PerfInvestigation: 
{"name":"PerfInv.MauiPreact.Overhead","value":784.9000000059605}
{"name":"PerfInv.MauiPreact.RuntimeInit","value":1172.2000000178814}
{"name":"PerfInv.MauiPreact.GatewayInit","value":1222.7000000178814}
{"name":"PerfInv.MauiPreact.FeatureFlagInit","value":1333.7000000178814}
{"name":"PerfInv.MauiPreact.Localeinit","value":1373.6000000238419}
{"name":"PerfInv.MauiPreact.PreRender","value":1377.4000000059605}
{"name":"PerfInv.MauiPreact.PostRender","value":1384.7000000178814}
 @ https://cloud.oracle.com/plugins/maui-preact/latest/js/827.7c52f6.1781634192910.js:0
[    2417ms] [INFO] Message: 'PerfInvestigation Results: PerfInvestigation: 
{"name":"PerfInv.MauiPreact.Overhead","value":784.9000000059605}
{"name":"PerfInv.MauiPreact.RuntimeInit","value":1172.2000000178814}
{"name":"PerfInv.MauiPreact.GatewayInit","value":1222.7000000178814}
{"name":"PerfInv.MauiPreact.FeatureFlagInit","value":1333.7000000178814}
{"name":"PerfInv.MauiPreact.Localeinit","value":1373.6000000238419}
{"name":"PerfInv.MauiPreact.PreRender","value":1377.4000000059605}
{"name":"PerfInv.MauiPreact.PostRender","value":1384.7000000178814}
' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2477ms] [INFO] Message: ' [] => plugin locale  took 15.599999994039536 milliseconds to load for search-ko' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    3648ms] [LOG] 0 I18n initialization succeeded with initLang: ko undefined @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/modules/index.js:1
[    3648ms] [INFO] [https://cloud.oracle.com]: Tenant home-region logic in footer has decided GA experience  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    3650ms] [INFO] Infinity Analytics > Initialized: {"tenancyOcid":"ocid1.tenancy.oc1..aaaaaaaab724jk7ef2iiyk7q6kiwbuex7npphjng7gmxsigtz7vmdnatqr7q","userOcid":"ocid1.user.oc1..aaaaaaaalbranxedj6cvqselgblav7eona4biq57pjnto5gxgonwvrb6msaa","ociSessionId":"csidddab385c46b6af6fc0c2e4e79122"} @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    3650ms] [INFO] Analytics > Initialized: {"tenancyOcid":"ocid1.tenancy.oc1..aaaaaaaab724jk7ef2iiyk7q6kiwbuex7npphjng7gmxsigtz7vmdnatqr7q","userOcid":"ocid1.user.oc1..aaaaaaaalbranxedj6cvqselgblav7eona4biq57pjnto5gxgonwvrb6msaa","hashedTenancyOcid":"49daadfbd7a8bd5f3599bd96746dab80","hashedUserOcid":"11d0018abe843831cc86d88770acce85","sessionId":"csidddab385c46b6af6fc0c2e4e79122"} @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    4133ms] [INFO] Message: ' [search] => Plugin render with Configuration: {"id":"intent.search.listing","name":"SEARCH_LIST","version":"0.0.0-alpha01",".placeholderMetadata":{"id":"id","name":"name","schema":"schema","type":"type","version":"version"},"inputConfigUrl":"intent.search.listing","templateConfigUrl":"listing-table@2.5.0"}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    4134ms] [INFO] Message: ' [search] => Metric value above threshold: RuntimeMaui.ConfigRenderDuration value of 1119.0999999940395 is over the 1000 threshold' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    4355ms] [INFO] Infinity loading time was 200 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    4355ms] [INFO] Infinity Analytics > Configured: {"tenancyOcid":"ocid1.tenancy.oc1..aaaaaaaab724jk7ef2iiyk7q6kiwbuex7npphjng7gmxsigtz7vmdnatqr7q","userOcid":"ocid1.user.oc1..aaaaaaaalbranxedj6cvqselgblav7eona4biq57pjnto5gxgonwvrb6msaa","ociSessionId":"csidddab385c46b6af6fc0c2e4e79122"} > Queued Message Sent: 0 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    4373ms] [INFO]  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    4373ms] [INFO]  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    4582ms] [INFO]  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    4583ms] [INFO]  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    4991ms] [INFO]  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    5003ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: true.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    5003ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: true.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    5004ms] [INFO] [https://cloud.oracle.com]: Tenant home-region logic in footer has decided GA experience  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    5080ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/modules/index.js:0
[    5080ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-search.json:0
[    5080ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-delete-resources-progress-panel.json:0
[    5080ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-delete-confirmation-dialog.json:0
[    5080ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-delete-resources-panel.json:0
[    5081ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-delete-resources-work-request-panel.json:0
[    5081ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-documentation-listing.json:0
[    5081ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cloud.oracle.com/plugins/maui-plugin-configs/oci-console/assets/search/1.0.129/1.0.129/input-configs/v0.0.1-export-csv-progress-panel.json:0
