[     617ms] [LOG] Config version: 4.21.3 @ https://cloud.oracle.com/db/atp?region=ap-seoul-1:47
[     617ms] [LOG] Config: {
  "__deployment-canary": "LHR",
[    1262ms] [INFO] NavigationMenu I18n initialization succeeded with initLang: ko @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1268ms] [INFO] Shell I18n initialization succeeded with initLang: ko @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1273ms] [INFO] WhatsNew I18n initialization succeeded with initLang: ko @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1274ms] [INFO] SearchConfig I18n initialization succeeded with initLang: ko @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1411ms] [LOG] iridizeEditorNotStarted() - begin @ https://guidedlearning.oracle.com/player/latest/static/js/iridizeLoader.min.js:14
[    1415ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://announcements.ap-seoul-1.oraclecloud.com/20180904/announcements?limit=100&compartmentId=ocid1.tenancy.oc1..aaaaaaaab724jk7ef2iiyk7q6kiwbuex7npphjng7gmxsigtz7vmdnatqr7q&isBackground=true:0
[    1415ms] [ERROR] Response @ https://s.go-mpulse.net/boomerang/HA4J9-QN9JU-LSVMP-BUGZK-6GRU5:9
[    1494ms] [INFO] [{"name":"NavigationTimingRedirect","value":0},{"name":"NavigationTimingDNSLookup","value":0},{"name":"NavigationTimingTCPConnect","value":0},{"name":"NavigationTimingRequest","value":3},{"name":"NavigationTimingResponse","value":0},{"name":"AssetDownload__Shell__215.css","value":25},{"name":"AssetDownload__Shell__vendors.console.dashboard.0f4dda99.js","value":43.79999998211861},{"name":"ConsoleLoadedNoCache","value":1476.2000000178814},{"name":"UnifiedUrlTraffic","value":1476.2000000178814}] @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1494ms] [INFO] Shell version: 4.21.3 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1495ms] [INFO] Successful login for tenancy 'ocid1.tenancy.oc1..aaaaaaaab724jk7ef2iiyk7q6kiwbuex7npphjng7gmxsigtz7vmdnatqr7q' with nonce '71430d47-d417-4bad-af0c-cb16fa99cd11' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1506ms] [WARNING] RegionUnsubscribed: Current active region ap-seoul-1 is not subscribed by tenancy kfcman21. Redirecting user to tenancy's home region ap-chuncheon-1. @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1533ms] [INFO] Message: 'Profile updated: {"name":"loom-runtime","version":"25.20.0","hash":"0def5a9ac970c893e35772e9f880600fa4142229","extras":{"oci-console":{"name":"oci-console","version":"4.21.3","hash":"7aaae61a6af9028abff4ee625a9b0cb0b2894dc7","extras":{}}}}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1541ms] [INFO] Message: 'Loading Existing IndexedDb for User ocid1.user.oc1..aaaaaaaalbranxedj6cvqselgblav7eona4biq57pjnto5gxgonwvrb6msaa' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1551ms] [INFO] Message: 'Initializing IndexedDb for User ocid1.user.oc1..aaaaaaaalbranxedj6cvqselgblav7eona4biq57pjnto5gxgonwvrb6msaa' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1581ms] [INFO] [https://cloud.oracle.com]: Tenant home-region logic in footer has decided GA experience  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1583ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://identity.ap-seoul-1.oci.oraclecloud.com/20160918/tenancies/ocid1.tenancy.oc1..aaaaaaaab724jk7ef2iiyk7q6kiwbuex7npphjng7gmxsigtz7vmdnatqr7q/compartmentTree?limit=100:0
[    1583ms] [ERROR] Response @ https://s.go-mpulse.net/boomerang/HA4J9-QN9JU-LSVMP-BUGZK-6GRU5:9
[    1585ms] [ERROR] Error occurred in Application., Error: Failed to load Identity.ListDomainsApi.Error API: {"opcRequestId":"csid11fe6d214c3b992cbe80fdcb5f08/b2dc5f4b35964f9398453a24af8bed91/01AA72720E68EC47775FAF6C752119BC","code":"TenantNotFound","message":"Tenant 'ocid1.tenancy.oc1..aaaaaaaab724jk7ef2iiyk7q6kiwbuex7npphjng7gmxsigtz7vmdnatqr7q' not found","status":404,"url":"https://identity.ap-seoul-1.oci.oraclecloud.com/20160918/tenancies/ocid1.tenancy.oc1..aaaaaaaab724jk7ef2iiyk7q6kiwbuex7npphjng7gmxsigtz7vmdnatqr7q/compartmentTree?limit=100","statusText":"Not Found"}, {"metadata":{"url":"https://cloud.oracle.com/db/atp?region=ap-seoul-1"},"eventName":"HandledExceptionEvent"} @ https://s.go-mpulse.net/boomerang/HA4J9-QN9JU-LSVMP-BUGZK-6GRU5:9
[    1657ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:0
[    1657ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1657ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1661ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:0
[    1661ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1661ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1704ms] [INFO] Analytics > Initialized: {"tenancyOcid":"ocid1.tenancy.oc1..aaaaaaaab724jk7ef2iiyk7q6kiwbuex7npphjng7gmxsigtz7vmdnatqr7q","userOcid":"ocid1.user.oc1..aaaaaaaalbranxedj6cvqselgblav7eona4biq57pjnto5gxgonwvrb6msaa","hashedTenancyOcid":"49daadfbd7a8bd5f3599bd96746dab80","hashedUserOcid":"11d0018abe843831cc86d88770acce85","sessionId":"csid11fe6d214c3b992cbe80fdcb5f08"} @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1705ms] [INFO] Analytics > cloudproduct:shell:action:click:help-menu @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1705ms] [INFO] Analytics > cloudproduct:shell:active-theme:redwood @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1705ms] [INFO] Analytics > cloudproduct:shell:account-info:none @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1705ms] [INFO] Analytics > cloudproduct:shell:customertype:paid @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1705ms] [INFO] Analytics > cloudproduct:shell:action:new-session @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1705ms] [INFO] Analytics > cloudproduct:shell:feature:cloud-shell:disabled @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1705ms] [INFO] Analytics > cloudproduct:shell:feature:live-chat:enabled @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1705ms] [INFO] Analytics > cloudproduct:shell:tenancy-ramp-rw:true @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1705ms] [INFO] Analytics > cloudproduct:shell:toggle-status-rw:true @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1705ms] [INFO] Analytics > cloudproduct:shell:plugin-rendered-rw:false @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2784ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:0
[    2785ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    2785ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    6681ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:0
[    6682ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    6682ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    6682ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:0
[    6682ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    6682ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    6702ms] [ERROR] <playerErrors> [ERROR] routeNotSet context:{"sessionId":"1","domain":"pBpzSHnCRS+S9oElVEpzFg","data":{"timestamp":1781698892168,"env":"prod","lang":"ko","origin":"https://cloud.oracle.com","autoloadRunUid":"e1tvyh7con"}} @ https://s.go-mpulse.net/boomerang/HA4J9-QN9JU-LSVMP-BUGZK-6GRU5:9
[    7814ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:0
[    7814ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    7815ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   16712ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:0
[   16712ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   16712ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   16714ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:0
[   16714ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   16714ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   16723ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:0
[   16723ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   16724ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   17835ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:0
[   17835ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   17835ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   21745ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:0
[   21745ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   21745ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   21746ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:0
[   21746ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   21746ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   26771ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:0
[   26772ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   26772ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   31768ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:0
[   31768ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   31768ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   31776ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:0
[   31776ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   31776ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   36798ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:0
[   36798ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/tracking-events:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   36798ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   36799ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:0
[   36799ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   36799ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   46822ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:0
[   46822ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   46822ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   48836ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:0
[   48837ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   48837ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   53856ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:0
[   53856ms] [LOG] Failed to send request to https://console-telemetry.ap-seoul-1.oci.oraclecloud.com/v1/metrics:  Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[   53856ms] [LOG] Response is not OK: 404 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
